"religion","politics"
"Protestant","Slightly liberal"
"Catholic","Slghtly conservative"
"None","Moderate"
"None","Moderate"
"Catholic","Slghtly conservative"
"Catholic","Moderate"
"None","Conservative"
"Catholic","Extrmly conservative"
"Protestant","Extremely liberal"
"Protestant","Slghtly conservative"
"Protestant","Liberal"
"None","Slightly liberal"
"Jewish","Conservative"
"Protestant","Slightly liberal"
"Catholic","Moderate"
"None","Liberal"
"Protestant","Moderate"
"None","Extremely liberal"
"None","Liberal"
"Protestant","Liberal"
"Buddhism","Liberal"
"Catholic","Slightly liberal"
"None","Moderate"
"None","Slghtly conservative"
"Catholic","Moderate"
"None","Moderate"
"None","Conservative"
"Protestant","Liberal"
"Protestant","Moderate"
"Catholic","Slightly liberal"
"Protestant","Conservative"
"Protestant","Moderate"
"Catholic","Don't know"
"None","Moderate"
"Jewish","Liberal"
"Protestant","Moderate"
"Protestant","Conservative"
"Protestant","Slghtly conservative"
"Catholic","Moderate"
"Catholic","Moderate"
"None","Moderate"
"Protestant","Slghtly conservative"
"Catholic","Moderate"
"Catholic","Moderate"
"Catholic","Moderate"
"None","Liberal"
"None","Liberal"
"None","Moderate"
"Catholic","Moderate"
"Catholic","Moderate"
"None","Liberal"
"None","Moderate"
"Catholic","Liberal"
"None","Slightly liberal"
"Protestant","Slightly liberal"
"None","Slghtly conservative"
"Catholic","Liberal"
"Protestant","Moderate"
"Jewish","Conservative"
"Jewish","Liberal"
"Buddhism","Conservative"
"Jewish","Extremely liberal"
"Other","Don't know"
"None","Slightly liberal"
"Protestant","Moderate"
"None","Don't know"
"Protestant","Liberal"
"None","Liberal"
"Protestant","Moderate"
"None","Moderate"
"None","Liberal"
"Catholic","Moderate"
"Catholic","Slightly liberal"
"None","Moderate"
"Catholic","Conservative"
"Protestant","Moderate"
"Protestant","Conservative"
"Catholic","Moderate"
"Protestant","Moderate"
"None","Extrmly conservative"
"Protestant","Conservative"
"Catholic","Extrmly conservative"
"None","Slightly liberal"
"None","Moderate"
"Christian","Conservative"
"Protestant","Moderate"
"None","Moderate"
"Jewish","Liberal"
"Protestant","Moderate"
"Protestant","Liberal"
"Other","Moderate"
"None","Conservative"
"Protestant","Extrmly conservative"
"Catholic","Liberal"
"Catholic","Moderate"
"Buddhism","Extremely liberal"
"Catholic","Conservative"
"Catholic","Moderate"
"None","Moderate"
"Protestant","Conservative"
"Catholic","Moderate"
"Catholic","Don't know"
"None","Slightly liberal"
"Catholic","Conservative"
"Protestant","Liberal"
"Protestant","Conservative"
"None","Extremely liberal"
"Protestant","Moderate"
"Protestant","Conservative"
"Catholic","Moderate"
"Protestant","Moderate"
"Catholic","Liberal"
"Protestant","Slightly liberal"
"Catholic","Slghtly conservative"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Conservative"
"Catholic","Moderate"
"Protestant","Extremely liberal"
"None","Slghtly conservative"
"None","Liberal"
"Protestant","Moderate"
"Protestant","Conservative"
"Catholic","Slghtly conservative"
"None","Slightly liberal"
"Protestant","Moderate"
"None","Moderate"
"Catholic","Extrmly conservative"
"Catholic","Slightly liberal"
"None","Liberal"
"Catholic","Moderate"
"Catholic","Moderate"
"Protestant","Moderate"
"None","Moderate"
"Jewish","Slghtly conservative"
"None","Slghtly conservative"
"None","Slightly liberal"
"Protestant","Liberal"
"Protestant","Conservative"
"Protestant","Slightly liberal"
"Protestant","Extremely liberal"
"None","Moderate"
"None","Liberal"
"Catholic","Moderate"
"Catholic","Slghtly conservative"
"Catholic","Liberal"
"Protestant","Liberal"
"Christian","Moderate"
"Protestant","Conservative"
"Catholic","Slghtly conservative"
"Buddhism","Liberal"
"None","Liberal"
"Catholic","Moderate"
"Catholic","Slightly liberal"
"Catholic","Liberal"
"Catholic","Moderate"
"Catholic","Slghtly conservative"
"Catholic","Slightly liberal"
"Protestant","Extremely liberal"
"Protestant","Liberal"
"None","Slightly liberal"
"None","Liberal"
"None","Liberal"
"None","Extrmly conservative"
"Christian","Moderate"
"Protestant","Moderate"
"None","Liberal"
"Catholic","Slghtly conservative"
"Protestant","Slghtly conservative"
"None","Liberal"
"Catholic","Moderate"
"Protestant","Moderate"
"None","Slightly liberal"
"Protestant","Moderate"
"Catholic","Slightly liberal"
"Protestant","Extrmly conservative"
"Catholic","Moderate"
"None","Moderate"
"Catholic","Slghtly conservative"
"None","Don't know"
"None","Liberal"
"Catholic","Slghtly conservative"
"Protestant","Slightly liberal"
"Catholic","Moderate"
"Protestant","Moderate"
"Protestant","Slightly liberal"
"Protestant","Extrmly conservative"
"Protestant","Moderate"
"Protestant","Liberal"
"Protestant","Moderate"
"None","Liberal"
"Protestant","Conservative"
"None","Moderate"
"Protestant","Moderate"
"Protestant","Slightly liberal"
"Protestant","Slghtly conservative"
"Protestant","Moderate"
"Jewish","Extremely liberal"
"None","Slightly liberal"
"None","Moderate"
"Christian","Slghtly conservative"
"Jewish","Conservative"
"Protestant","Slghtly conservative"
"Jewish","Conservative"
"Christian","Conservative"
"Catholic","Conservative"
"Protestant","Liberal"
"Protestant","Don't know"
"Protestant","Conservative"
"Catholic","Moderate"
"Catholic","Extrmly conservative"
"Protestant","Moderate"
"Protestant","Moderate"
"None","Liberal"
"Protestant","Slightly liberal"
"Protestant","Liberal"
"Catholic","Liberal"
"Catholic","Moderate"
"Protestant","Extremely liberal"
"Protestant","Extrmly conservative"
"Protestant","Moderate"
"Protestant","Slghtly conservative"
"Jewish","Slightly liberal"
"Protestant","Slightly liberal"
"Catholic","Conservative"
"Catholic","Conservative"
"None","Don't know"
"Protestant","Slghtly conservative"
"Catholic","Conservative"
"Protestant","Liberal"
"Catholic","Moderate"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Slghtly conservative"
"None","Moderate"
"Protestant","Moderate"
"Protestant","Moderate"
"None","Moderate"
"None","Liberal"
"Catholic","Moderate"
"Protestant","Conservative"
"Protestant","Conservative"
"Protestant","Slghtly conservative"
"Protestant","Conservative"
"Protestant","Extrmly conservative"
"Protestant","Moderate"
"Protestant","Moderate"
"Catholic","Slghtly conservative"
"Christian","Slghtly conservative"
"Protestant","Moderate"
"Protestant","Liberal"
"Catholic","Slightly liberal"
"None","Slghtly conservative"
"Protestant","Moderate"
"Catholic","Slghtly conservative"
"None","Liberal"
"Catholic","Liberal"
"Catholic","Slghtly conservative"
"None","Slghtly conservative"
"Catholic","Moderate"
"Catholic","Liberal"
"Catholic","Moderate"
"Protestant","Slghtly conservative"
"None","Liberal"
"Protestant","Moderate"
"Catholic","Don't know"
"Protestant","Liberal"
"None","Liberal"
"Catholic","Liberal"
"Jewish","Extremely liberal"
"Protestant","Moderate"
"Protestant","Moderate"
"Catholic","Slightly liberal"
"Protestant","Don't know"
"Protestant","Moderate"
"None","Slightly liberal"
"None","Extremely liberal"
"Other","Liberal"
"Protestant","Conservative"
"Protestant","Conservative"
"Protestant","Extremely liberal"
"None","Moderate"
"Catholic","Moderate"
"Protestant","Slightly liberal"
"Catholic","Slghtly conservative"
"Catholic","Don't know"
"Protestant","Extremely liberal"
"Catholic","Moderate"
"Catholic","Conservative"
"Catholic","Conservative"
"Protestant","Conservative"
"Catholic","Liberal"
"Protestant","Slghtly conservative"
"Catholic","Conservative"
"Protestant","Moderate"
"Catholic","Moderate"
"Protestant","Conservative"
"Protestant","Don't know"
"None","Moderate"
"None","Moderate"
"Catholic","Moderate"
"Catholic","Moderate"
"Catholic","Slightly liberal"
"None","Extrmly conservative"
"Catholic","Slightly liberal"
"Catholic","Moderate"
"Buddhism","Moderate"
"Catholic","Slghtly conservative"
"Protestant","Conservative"
"None","Liberal"
"None","Extremely liberal"
"Protestant","Moderate"
"Catholic","Conservative"
"Protestant","Slghtly conservative"
"Protestant","Moderate"
"Protestant","Liberal"
"Catholic","Liberal"
"Catholic","Moderate"
"Protestant","Liberal"
"Protestant","Conservative"
"Catholic","Moderate"
"Protestant","Moderate"
"Hinduism","Liberal"
"None","Moderate"
"None","Liberal"
"Moslem/islam","Liberal"
"Catholic","Don't know"
"Protestant","Moderate"
"Catholic","Conservative"
"None","Liberal"
"Protestant","Moderate"
"Catholic","Don't know"
"None","Liberal"
"None","Slightly liberal"
"Protestant","Slightly liberal"
"Protestant","Liberal"
"Catholic","Slightly liberal"
"None","Moderate"
"None","Extremely liberal"
"Protestant","Conservative"
"Protestant","Slghtly conservative"
"None","Liberal"
"Catholic","Slghtly conservative"
"None","Moderate"
"None","Liberal"
"Protestant","Moderate"
"Protestant","Moderate"
"Catholic","Moderate"
"Protestant","Slghtly conservative"
"Protestant","Slghtly conservative"
"Catholic","Slghtly conservative"
"Protestant","Extremely liberal"
"Protestant","Moderate"
"Protestant","Liberal"
"Catholic","Slightly liberal"
"None","Don't know"
"Protestant","Moderate"
"None","Liberal"
"Moslem/islam","Slightly liberal"
"Protestant","Moderate"
"None","Slightly liberal"
"Protestant","Slghtly conservative"
"None","Extremely liberal"
"Protestant","Moderate"
"None","Moderate"
"Protestant","Conservative"
"Protestant","Slghtly conservative"
"Protestant","Slghtly conservative"
"Protestant","Moderate"
"Catholic","Slightly liberal"
"Protestant","Slightly liberal"
"Protestant","Conservative"
"Protestant","Extremely liberal"
"Protestant","Liberal"
"Protestant","Conservative"
"Protestant","Extrmly conservative"
"Protestant","Moderate"
"Protestant","Moderate"
"Catholic","Liberal"
"Catholic","Slghtly conservative"
"None","Moderate"
"Catholic","Slightly liberal"
"Protestant","Slghtly conservative"
"None","Conservative"
"None","Liberal"
"Protestant","Slightly liberal"
"Protestant","Slghtly conservative"
"Moslem/islam","Moderate"
"None","Liberal"
"Protestant","Moderate"
"Catholic","Moderate"
"Protestant","Slghtly conservative"
"Other","Moderate"
"Jewish","Moderate"
"Catholic","Slghtly conservative"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Liberal"
"Protestant","Moderate"
"Protestant","Slightly liberal"
"Protestant","Conservative"
"Protestant","Slghtly conservative"
"Protestant","Extrmly conservative"
"Protestant","Moderate"
"Protestant","Slghtly conservative"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Slghtly conservative"
"Protestant","Moderate"
"Protestant","Slghtly conservative"
"Protestant","Slightly liberal"
"Protestant","Slightly liberal"
"Protestant","Conservative"
"Catholic","Slightly liberal"
"Protestant","Extrmly conservative"
"Catholic","Don't know"
"Protestant","Conservative"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Liberal"
"Protestant","Moderate"
"Protestant","Moderate"
"None","Moderate"
"Protestant","Liberal"
"Protestant","Slightly liberal"
"Other","Moderate"
"None","Slghtly conservative"
"Protestant","Slghtly conservative"
"Protestant","Slightly liberal"
"Catholic","Moderate"
"Jewish","Liberal"
"Catholic","Moderate"
"Protestant","Moderate"
"Catholic","Moderate"
"None","Conservative"
"Catholic","Conservative"
"Protestant","Moderate"
"Catholic","Slightly liberal"
"None","Liberal"
"Protestant","Moderate"
"Catholic","Moderate"
"None","Don't know"
"Catholic","Slightly liberal"
"Protestant","Liberal"
"Catholic","Slghtly conservative"
"None","Extremely liberal"
"Protestant","Moderate"
"None","Liberal"
"Christian","Moderate"
"None","Extremely liberal"
"None","Moderate"
"None","Liberal"
"Protestant","Moderate"
"Catholic","Slightly liberal"
"Protestant","Slightly liberal"
"Catholic","Liberal"
"None","Slghtly conservative"
"None","Liberal"
"None","Moderate"
"Buddhism","Moderate"
"Protestant","Conservative"
"None","Moderate"
"None","Liberal"
"Catholic","Moderate"
"Protestant","Slghtly conservative"
"Protestant","Slightly liberal"
"Protestant","Moderate"
"Catholic","Moderate"
"Protestant","Extremely liberal"
"Protestant","Slightly liberal"
"None","Moderate"
"Protestant","Slghtly conservative"
"Protestant","Conservative"
"Catholic","Slightly liberal"
"Protestant","Conservative"
"None","Slightly liberal"
"None","Slghtly conservative"
"None","Extremely liberal"
"Protestant","Conservative"
"Protestant","Conservative"
"None","Moderate"
"Catholic","Moderate"
"Catholic","Conservative"
"Protestant","Slightly liberal"
"Protestant","Moderate"
"Protestant","Conservative"
"Catholic","Extremely liberal"
"Catholic","Conservative"
"Protestant","Moderate"
"Protestant","Moderate"
"Catholic","Slghtly conservative"
"Catholic","Liberal"
"Catholic","Extrmly conservative"
"None","Moderate"
"None","Liberal"
"Moslem/islam","Moderate"
"Catholic","Moderate"
"Catholic","Conservative"
"Protestant","Slightly liberal"
"None","Slghtly conservative"
"Protestant","Moderate"
"Protestant","Conservative"
"None","Moderate"
"Protestant","Conservative"
"None","Moderate"
"Protestant","Slghtly conservative"
"Jewish","Don't know"
"Protestant","Moderate"
"Protestant","Extremely liberal"
"None","Moderate"
"Protestant","Moderate"
"Protestant","Slightly liberal"
"Catholic","Moderate"
"Protestant","Liberal"
"Protestant","Conservative"
"Protestant","Conservative"
"None","Moderate"
"None","Liberal"
"None","Conservative"
"Protestant","Slightly liberal"
"None","Extremely liberal"
"Protestant","Conservative"
"Protestant","Conservative"
"None","Don't know"
"Catholic","Moderate"
"Catholic","Slightly liberal"
"Protestant","Conservative"
"Protestant","Moderate"
"None","Liberal"
"None","Extremely liberal"
"Protestant","Conservative"
"Jewish","Moderate"
"Protestant","Slightly liberal"
"None","Moderate"
"None","Moderate"
"Protestant","Slightly liberal"
"Protestant","Slightly liberal"
"None","Moderate"
"Catholic","Moderate"
"Protestant","Slghtly conservative"
"Protestant","Liberal"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Moderate"
"None","Slightly liberal"
"Jewish","Conservative"
"Protestant","Liberal"
"Protestant","Extrmly conservative"
"None","Moderate"
"None","Liberal"
"Protestant","Conservative"
"Other","Moderate"
"Protestant","Slightly liberal"
"Protestant","Slghtly conservative"
"Protestant","Don't know"
"None","Don't know"
"Protestant","Moderate"
"Protestant","Moderate"
"None","Moderate"
"Protestant","Don't know"
"Catholic","Moderate"
"None","Conservative"
"Catholic","Moderate"
"Protestant","Moderate"
"None","Moderate"
"Protestant","Extremely liberal"
"Protestant","Moderate"
"Protestant","Don't know"
"Protestant","Moderate"
"Protestant","Moderate"
"Catholic","Slghtly conservative"
"Other","Conservative"
"Catholic","Conservative"
"Protestant","Extrmly conservative"
"Protestant","Moderate"
"Protestant","Don't know"
"Catholic","Conservative"
"Catholic","Slghtly conservative"
"Protestant","Slghtly conservative"
"None","Liberal"
"Protestant","Conservative"
"Catholic","Moderate"
"Jewish","Conservative"
"Protestant","Moderate"
"Jewish","Liberal"
"Jewish","Moderate"
"Protestant","Don't know"
"Protestant","Conservative"
"Protestant","Moderate"
"None","Moderate"
"Protestant","Extremely liberal"
"Catholic","Slghtly conservative"
"Protestant","Slightly liberal"
"Catholic","Moderate"
"Protestant","Liberal"
"Protestant","Moderate"
"None","Moderate"
"Protestant","Moderate"
"Catholic","Moderate"
"Protestant","Extremely liberal"
"Catholic","Extrmly conservative"
"Moslem/islam","Moderate"
"None","Slightly liberal"
"Protestant","Extremely liberal"
"None","Extrmly conservative"
"None","Moderate"
"Protestant","Don't know"
"Protestant","Conservative"
"None","Liberal"
"Protestant","Moderate"
"Catholic","Slightly liberal"
"Catholic","Moderate"
"Protestant","Conservative"
"Catholic","Moderate"
"Protestant","Liberal"
"None","Moderate"
"None","Moderate"
"Protestant","Moderate"
"Protestant","Moderate"
"Catholic","Moderate"
"Catholic","Moderate"
"Protestant","Liberal"
"Protestant","Liberal"
"Protestant","Moderate"
"None","Slghtly conservative"
"None","Moderate"
"Protestant","Moderate"
"None","Extremely liberal"
"Protestant","Conservative"
"Protestant","Moderate"
"None","Moderate"
"Other","Slghtly conservative"
"Protestant","Extremely liberal"
"None","Liberal"
"Protestant","Slightly liberal"
"Catholic","Moderate"
"Catholic","Conservative"
"None","Moderate"
"None","Moderate"
"None","Moderate"
"Catholic","Conservative"
"None","Slightly liberal"
"Catholic","Moderate"
"Protestant","Moderate"
"None","Liberal"
"Other","Moderate"
"Protestant","Slghtly conservative"
"None","Conservative"
"Catholic","Conservative"
"None","Extremely liberal"
"None","Slightly liberal"
"None","Liberal"
"None","Moderate"
"None","Liberal"
"Protestant","Moderate"
"Catholic","Moderate"
"Protestant","Moderate"
"Protestant","Slightly liberal"
"Catholic","Liberal"
"Protestant","Moderate"
"Christian","Conservative"
"Protestant","Conservative"
"Catholic","Moderate"
"None","Moderate"
"None","Slightly liberal"
"Protestant","Moderate"
"Protestant","Extremely liberal"
"None","Slghtly conservative"
"Catholic","Conservative"
"None","Slghtly conservative"
"Protestant","Liberal"
"Catholic","Slightly liberal"
"None","Extremely liberal"
"Catholic","Slightly liberal"
"Catholic","Slightly liberal"
"None","Slghtly conservative"
"Protestant","Moderate"
"None","Don't know"
"None","Slghtly conservative"
"None","Liberal"
"Protestant","Slightly liberal"
"None","Slightly liberal"
"Catholic","Slightly liberal"
"None","Moderate"
"None","Liberal"
"None","Slightly liberal"
"None","Moderate"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Conservative"
"Protestant","Liberal"
"Protestant","Conservative"
"None","Don't know"
"Other","Slightly liberal"
"Protestant","Moderate"
"Catholic","Moderate"
"Protestant","Moderate"
"None","Moderate"
"Catholic","Slghtly conservative"
"None","Moderate"
"Protestant","Slghtly conservative"
"Catholic","Moderate"
"Catholic","Slghtly conservative"
"Catholic","Moderate"
"None","Liberal"
"Catholic","Slightly liberal"
"None","Moderate"
"Protestant","Slghtly conservative"
"Protestant","Moderate"
"Protestant","Liberal"
"Protestant","Slghtly conservative"
"Buddhism","Moderate"
"Catholic","Extrmly conservative"
"Catholic","Conservative"
"None","Moderate"
"None","Slightly liberal"
"Protestant","Moderate"
"Protestant","Extrmly conservative"
"Catholic","Slightly liberal"
"Other","Moderate"
"None","Moderate"
"Protestant","Moderate"
"Catholic","Moderate"
"Protestant","Slightly liberal"
"Catholic","Moderate"
"Protestant","Slightly liberal"
"Protestant","Moderate"
"None","Liberal"
"Catholic","Moderate"
"Protestant","Conservative"
"Protestant","Slightly liberal"
"Protestant","Slightly liberal"
"None","Moderate"
"None","Slightly liberal"
"None","Liberal"
"None","Conservative"
"Protestant","Conservative"
"Catholic","Moderate"
"None","Conservative"
"Protestant","Conservative"
"Other","Moderate"
"Protestant","Moderate"
"None","Moderate"
"None","Moderate"
"Protestant","Moderate"
"None","Extremely liberal"
"Buddhism","Conservative"
"None","Slightly liberal"
"Protestant","Conservative"
"None","Moderate"
"None","Extremely liberal"
"Catholic","Liberal"
"Protestant","Slghtly conservative"
"Protestant","Slghtly conservative"
"Christian","Liberal"
"Protestant","Conservative"
"Catholic","Moderate"
"Protestant","Moderate"
"Protestant","Slightly liberal"
"Protestant","Slghtly conservative"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Slightly liberal"
"Catholic","Moderate"
"Protestant","Slightly liberal"
"None","Moderate"
"None","Moderate"
"Protestant","Moderate"
"Catholic","Conservative"
"Christian","Moderate"
"Catholic","Slghtly conservative"
"Catholic","Moderate"
"Catholic","Moderate"
"Protestant","Moderate"
"Protestant","Extrmly conservative"
"None","Conservative"
"None","Moderate"
"None","Liberal"
"Protestant","Moderate"
"Protestant","Extrmly conservative"
"Catholic","Conservative"
"Protestant","Slghtly conservative"
"None","Moderate"
"None","Moderate"
"None","Moderate"
"Other","Liberal"
"Protestant","Slghtly conservative"
"Protestant","Slghtly conservative"
"Catholic","Extremely liberal"
"Protestant","Slightly liberal"
"Protestant","Don't know"
"Protestant","Extrmly conservative"
"Protestant","Slghtly conservative"
"Protestant","Slightly liberal"
"Protestant","Moderate"
"Catholic","Moderate"
"None","Conservative"
"Protestant","Conservative"
"None","Slightly liberal"
"Protestant","Extrmly conservative"
"Catholic","Conservative"
"Protestant","Conservative"
"Protestant","Conservative"
"Catholic","Moderate"
"Protestant","Liberal"
"Protestant","Conservative"
"Protestant","Extrmly conservative"
"Protestant","Conservative"
"Protestant","Moderate"
"Christian","Moderate"
"Other","Moderate"
"Protestant","Moderate"
"Catholic","Moderate"
"None","Moderate"
"None","Slghtly conservative"
"Protestant","Extrmly conservative"
"Buddhism","Extremely liberal"
"Protestant","Moderate"
"Buddhism","Slightly liberal"
"Protestant","Slghtly conservative"
"Protestant","Conservative"
"Catholic","Liberal"
"Protestant","Moderate"
"Protestant","Extrmly conservative"
"None","Liberal"
"Protestant","Conservative"
"Protestant","Slghtly conservative"
"Protestant","Moderate"
"Catholic","Moderate"
"Catholic","Moderate"
"Protestant","Slghtly conservative"
"Protestant","Moderate"
"Protestant","Conservative"
"Protestant","Conservative"
"Christian","Conservative"
"None","Moderate"
"Protestant","Moderate"
"Protestant","Extremely liberal"
"Catholic","Slghtly conservative"
"Protestant","Moderate"
"Protestant","Slightly liberal"
"None","Conservative"
"Protestant","Don't know"
"Protestant","Extrmly conservative"
"Protestant","Conservative"
"Catholic","Conservative"
"Moslem/islam","Slightly liberal"
"Christian","Moderate"
"None","Liberal"
"Catholic","Slghtly conservative"
"Catholic","Slghtly conservative"
"Catholic","Moderate"
"Catholic","Conservative"
"Protestant","Moderate"
"Jewish","Moderate"
"None","Moderate"
"Jewish","Moderate"
"Protestant","Moderate"
"Other","Slghtly conservative"
"Moslem/islam","Don't know"
"None","Moderate"
"None","Extremely liberal"
"Protestant","Extrmly conservative"
"None","Extremely liberal"
"Catholic","Liberal"
"None","Conservative"
"None","Moderate"
"None","Liberal"
"None","Moderate"
"Protestant","Conservative"
"Catholic","Slightly liberal"
"Protestant","Conservative"
"Protestant","Extrmly conservative"
"None","Slightly liberal"
"Catholic","Slightly liberal"
"None","Liberal"
"Catholic","Slghtly conservative"
"None","Liberal"
"Buddhism","Liberal"
"None","Slightly liberal"
"Catholic","Conservative"
"Catholic","Extrmly conservative"
"Catholic","Moderate"
"Protestant","Slghtly conservative"
"Catholic","Conservative"
"Protestant","Liberal"
"Catholic","Moderate"
"Protestant","Moderate"
"Protestant","Moderate"
"Catholic","Moderate"
"Protestant","Slightly liberal"
"Protestant","Moderate"
"Protestant","Extrmly conservative"
"Catholic","Conservative"
"Catholic","Conservative"
"Catholic","Slightly liberal"
"None","Conservative"
"Protestant","Conservative"
"Catholic","Slghtly conservative"
"Catholic","Slightly liberal"
"Catholic","Conservative"
"None","Moderate"
"Catholic","Moderate"
"Protestant","Moderate"
"Moslem/islam","Moderate"
"None","Slghtly conservative"
"None","Slightly liberal"
"Protestant","Slightly liberal"
"None","Slghtly conservative"
"Protestant","Slightly liberal"
"Hinduism","Moderate"
"Jewish","Moderate"
"Protestant","Slghtly conservative"
"Protestant","Slightly liberal"
"Protestant","Extrmly conservative"
"Christian","Moderate"
"Protestant","Slghtly conservative"
"Protestant","Don't know"
"Protestant","Slightly liberal"
"Protestant","Extrmly conservative"
"Protestant","Slghtly conservative"
"Catholic","Liberal"
"Protestant","Slightly liberal"
"Protestant","Extremely liberal"
"Protestant","Moderate"
"Protestant","Conservative"
"Protestant","Moderate"
"Protestant","Moderate"
"Protestant","Conservative"
"Protestant","Moderate"
"Protestant","Conservative"
"Protestant","Conservative"
"Catholic","Moderate"
"Protestant","Conservative"
"Protestant","Slghtly conservative"
"None","Moderate"
"Protestant","Slghtly conservative"
"Protestant","Conservative"
"Catholic","Liberal"
"Protestant","Slightly liberal"
"None","Moderate"
"Protestant","Moderate"
"Catholic","Slghtly conservative"
"Catholic","Slghtly conservative"
"Protestant","Slghtly conservative"
"None","Slightly liberal"
"Catholic","Moderate"
"Catholic","Moderate"
"Catholic","Don't know"
"None","Extremely liberal"
"Catholic","Moderate"
"None","Moderate"
"Catholic","Liberal"
"Protestant","Slightly liberal"
"Catholic","Moderate"
"None","Moderate"
"Catholic","Slghtly conservative"
"Catholic","Slghtly conservative"
"Protestant","Conservative"
"Catholic","Slghtly conservative"
"Catholic","Slghtly conservative"
"Protestant","Conservative"
"Protestant","Moderate"
"None","Slightly liberal"
"Catholic","Slightly liberal"
"None","Extremely liberal"
"Protestant","Slightly liberal"
"None","Slightly liberal"
"None","Don't know"
"None","Slightly liberal"
"Protestant","Moderate"
"None","Moderate"
"None","Moderate"
"Protestant","Extrmly conservative"
"Protestant","Moderate"
"Protestant","Conservative"
"Catholic","Slightly liberal"
"None","Liberal"
"None","Slightly liberal"
"Protestant","Moderate"
"None","Liberal"
"Protestant","Slghtly conservative"
"Other","Liberal"
"Protestant","Moderate"
"Protestant","Slightly liberal"
"Catholic","Moderate"
"None","Moderate"
"Catholic","Slightly liberal"
"None","Moderate"
"Catholic","Moderate"
"None","Liberal"
"Moslem/islam","Moderate"
"Protestant","Conservative"
"Protestant","Slightly liberal"
"Catholic","Moderate"
"None","Extremely liberal"
"Catholic","Liberal"
"Protestant","Slghtly conservative"
"Protestant","Liberal"
"None","Slightly liberal"
"Protestant","Liberal"
"Protestant","Moderate"
"Protestant","Conservative"
"Protestant","Moderate"
"None","Conservative"
"Protestant","Conservative"
"Jewish","Liberal"
"Jewish","Liberal"
"Protestant","Slightly liberal"
"None","Extremely liberal"
"Jewish","Conservative"
"Hinduism","Moderate"
"Protestant","Moderate"
"Catholic","Slghtly conservative"
"Catholic","Moderate"
"Other","Moderate"
"None","Moderate"
